,INCIDENT_NUMBER,OFFENSE_CODE_GROUP,DISTRICT,REPORTING_AREA,SHOOTING,OCCURRED_ON_DATE,YEAR,MONTH,DAY_OF_WEEK,HOUR,STREET,Lat,Long,Location,date_occured,NUM_RECORDS
146,I182065208,Violations,C11,404,0,2018-08-15 19:53:00,2018,8,Wednesday,19,DORCHESTER AVE,42.27990988,-71.06593996,"(42.27990988, -71.06593996)",2018-08-15,10
147,I182064699,Warrant Arrests,B3,466,1,2018-08-14 09:30:00,2018,8,Tuesday,9,DEERING RD,42.28414025,-71.09305138,"(42.28414025, -71.09305138)",2018-08-14,9
148,I182064699,Warrant Arrests,B3,466,1,2018-08-14 09:30:00,2018,8,Tuesday,9,DEERING RD,42.28414025,-71.09305138,"(42.28414025, -71.09305138)",2018-08-14,9
149,I182064699,Warrant Arrests,B3,466,1,2018-08-14 09:30:00,2018,8,Tuesday,9,DEERING RD,42.28414025,-71.09305138,"(42.28414025, -71.09305138)",2018-08-14,9
150,I182064699,Homicide,B3,466,1,2018-08-14 09:30:00,2018,8,Tuesday,9,DEERING RD,42.28414025,-71.09305138,"(42.28414025, -71.09305138)",2018-08-14,9
151,I182064699,Homicide,B3,466,1,2018-08-14 09:30:00,2018,8,Tuesday,9,DEERING RD,42.28414025,-71.09305138,"(42.28414025, -71.09305138)",2018-08-14,9
152,I182064699,Homicide,B3,466,1,2018-08-14 09:30:00,2018,8,Tuesday,9,DEERING RD,42.28414025,-71.09305138,"(42.28414025, -71.09305138)",2018-08-14,9
153,I182064699,Aggravated Assault,B3,466,1,2018-08-14 09:30:00,2018,8,Tuesday,9,DEERING RD,42.28414025,-71.09305138,"(42.28414025, -71.09305138)",2018-08-14,9
154,I182064699,Aggravated Assault,B3,466,1,2018-08-14 09:30:00,2018,8,Tuesday,9,DEERING RD,42.28414025,-71.09305138,"(42.28414025, -71.09305138)",2018-08-14,9
155,I182064699,Aggravated Assault,B3,466,1,2018-08-14 09:30:00,2018,8,Tuesday,9,DEERING RD,42.28414025,-71.09305138,"(42.28414025, -71.09305138)",2018-08-14,9
156,I182058835,Drug Violation,B3,435,1,2018-07-25 22:57:00,2018,7,Wednesday,22,NORFOLK ST,42.28804798,-71.07766654,"(42.28804798, -71.07766654)",2018-07-25,10
157,I182058835,Drug Violation,B3,435,1,2018-07-25 22:57:00,2018,7,Wednesday,22,NORFOLK ST,42.28804798,-71.07766654,"(42.28804798, -71.07766654)",2018-07-25,10
158,I182058835,Homicide,B3,435,1,2018-07-25 22:57:00,2018,7,Wednesday,22,NORFOLK ST,42.28804798,-71.07766654,"(42.28804798, -71.07766654)",2018-07-25,10
159,I182058835,Homicide,B3,435,1,2018-07-25 22:57:00,2018,7,Wednesday,22,NORFOLK ST,42.28804798,-71.07766654,"(42.28804798, -71.07766654)",2018-07-25,10
160,I182058835,Ballistics,B3,435,1,2018-07-25 22:57:00,2018,7,Wednesday,22,NORFOLK ST,42.28804798,-71.07766654,"(42.28804798, -71.07766654)",2018-07-25,10
161,I182058835,Ballistics,B3,435,1,2018-07-25 22:57:00,2018,7,Wednesday,22,NORFOLK ST,42.28804798,-71.07766654,"(42.28804798, -71.07766654)",2018-07-25,10
162,I182058835,Warrant Arrests,B3,435,1,2018-07-25 22:57:00,2018,7,Wednesday,22,NORFOLK ST,42.28804798,-71.07766654,"(42.28804798, -71.07766654)",2018-07-25,10
163,I182058835,Warrant Arrests,B3,435,1,2018-07-25 22:57:00,2018,7,Wednesday,22,NORFOLK ST,42.28804798,-71.07766654,"(42.28804798, -71.07766654)",2018-07-25,10
164,I182058835,Aggravated Assault,B3,435,1,2018-07-25 22:57:00,2018,7,Wednesday,22,NORFOLK ST,42.28804798,-71.07766654,"(42.28804798, -71.07766654)",2018-07-25,10
165,I182058835,Aggravated Assault,B3,435,1,2018-07-25 22:57:00,2018,7,Wednesday,22,NORFOLK ST,42.28804798,-71.07766654,"(42.28804798, -71.07766654)",2018-07-25,10
166,I182052553,Investigate Person,B2,326,1,2018-07-04 18:40:00,2018,7,Wednesday,18,FAYSTON ST,42.31224327,-71.07549901,"(42.31224327, -71.07549901)",2018-07-04,8
167,I182052553,Investigate Person,B2,326,1,2018-07-04 18:40:00,2018,7,Wednesday,18,FAYSTON ST,42.31224327,-71.07549901,"(42.31224327, -71.07549901)",2018-07-04,8
168,I182052553,Investigate Person,B2,326,1,2018-07-04 18:40:00,2018,7,Wednesday,18,FAYSTON ST,42.31224327,-71.07549901,"(42.31224327, -71.07549901)",2018-07-04,8
169,I182052553,Investigate Person,B2,326,1,2018-07-04 18:40:00,2018,7,Wednesday,18,FAYSTON ST,42.31224327,-71.07549901,"(42.31224327, -71.07549901)",2018-07-04,8
170,I182052553,Aggravated Assault,B2,326,1,2018-07-04 18:40:00,2018,7,Wednesday,18,FAYSTON ST,42.31224327,-71.07549901,"(42.31224327, -71.07549901)",2018-07-04,8
171,I182052553,Aggravated Assault,B2,326,1,2018-07-04 18:40:00,2018,7,Wednesday,18,FAYSTON ST,42.31224327,-71.07549901,"(42.31224327, -71.07549901)",2018-07-04,8
172,I182052553,Aggravated Assault,B2,326,1,2018-07-04 18:40:00,2018,7,Wednesday,18,FAYSTON ST,42.31224327,-71.07549901,"(42.31224327, -71.07549901)",2018-07-04,8
173,I182052553,Aggravated Assault,B2,326,1,2018-07-04 18:40:00,2018,7,Wednesday,18,FAYSTON ST,42.31224327,-71.07549901,"(42.31224327, -71.07549901)",2018-07-04,8
174,I182051210,Towed,D14,759,1,2018-06-30 00:41:00,2018,6,Saturday,0,BRACKETT ST,42.351987,-71.16510001,"(42.35198700, -71.16510001)",2018-06-30,14
175,I182051210,Towed,D14,759,1,2018-06-30 00:41:00,2018,6,Saturday,0,BRACKETT ST,42.351987,-71.16510001,"(42.35198700, -71.16510001)",2018-06-30,14
176,I182051210,Homicide,D14,759,1,2018-06-30 00:41:00,2018,6,Saturday,0,BRACKETT ST,42.351987,-71.16510001,"(42.35198700, -71.16510001)",2018-06-30,14
177,I182051210,Homicide,D14,759,1,2018-06-30 00:41:00,2018,6,Saturday,0,BRACKETT ST,42.351987,-71.16510001,"(42.35198700, -71.16510001)",2018-06-30,14
178,I182051210,Firearm Violations,D14,759,1,2018-06-30 00:41:00,2018,6,Saturday,0,BRACKETT ST,42.351987,-71.16510001,"(42.35198700, -71.16510001)",2018-06-30,14
179,I182051210,Firearm Violations,D14,759,1,2018-06-30 00:41:00,2018,6,Saturday,0,BRACKETT ST,42.351987,-71.16510001,"(42.35198700, -71.16510001)",2018-06-30,14
180,I182051210,Warrant Arrests,D14,759,1,2018-06-30 00:41:00,2018,6,Saturday,0,BRACKETT ST,42.351987,-71.16510001,"(42.35198700, -71.16510001)",2018-06-30,14
181,I182051210,Warrant Arrests,D14,759,1,2018-06-30 00:41:00,2018,6,Saturday,0,BRACKETT ST,42.351987,-71.16510001,"(42.35198700, -71.16510001)",2018-06-30,14
182,I182051210,Search Warrants,D14,759,1,2018-06-30 00:41:00,2018,6,Saturday,0,BRACKETT ST,42.351987,-71.16510001,"(42.35198700, -71.16510001)",2018-06-30,14
183,I182051210,Search Warrants,D14,759,1,2018-06-30 00:41:00,2018,6,Saturday,0,BRACKETT ST,42.351987,-71.16510001,"(42.35198700, -71.16510001)",2018-06-30,14
184,I182051210,Firearm Violations,D14,759,1,2018-06-30 00:41:00,2018,6,Saturday,0,BRACKETT ST,42.351987,-71.16510001,"(42.35198700, -71.16510001)",2018-06-30,14
185,I182051210,Firearm Violations,D14,759,1,2018-06-30 00:41:00,2018,6,Saturday,0,BRACKETT ST,42.351987,-71.16510001,"(42.35198700, -71.16510001)",2018-06-30,14
186,I182051210,Medical Assistance,D14,759,1,2018-06-30 00:41:00,2018,6,Saturday,0,BRACKETT ST,42.351987,-71.16510001,"(42.35198700, -71.16510001)",2018-06-30,14
187,I182051210,Medical Assistance,D14,759,1,2018-06-30 00:41:00,2018,6,Saturday,0,BRACKETT ST,42.351987,-71.16510001,"(42.35198700, -71.16510001)",2018-06-30,14
188,I182044546,Investigate Property,B2,265,1,2018-06-09 00:08:00,2018,6,Saturday,0,COPELAND ST,42.3219484,-71.08138427,"(42.32194840, -71.08138427)",2018-06-09,12
189,I182044546,Investigate Property,B2,265,1,2018-06-09 00:08:00,2018,6,Saturday,0,COPELAND ST,42.3219484,-71.08138427,"(42.32194840, -71.08138427)",2018-06-09,12
190,I182044546,Investigate Property,B2,265,1,2018-06-09 00:08:00,2018,6,Saturday,0,COPELAND ST,42.3219484,-71.08138427,"(42.32194840, -71.08138427)",2018-06-09,12
191,I182044546,Investigate Property,B2,265,1,2018-06-09 00:08:00,2018,6,Saturday,0,COPELAND ST,42.3219484,-71.08138427,"(42.32194840, -71.08138427)",2018-06-09,12
192,I182044546,Aggravated Assault,B2,265,1,2018-06-09 00:08:00,2018,6,Saturday,0,COPELAND ST,42.3219484,-71.08138427,"(42.32194840, -71.08138427)",2018-06-09,12
193,I182044546,Aggravated Assault,B2,265,1,2018-06-09 00:08:00,2018,6,Saturday,0,COPELAND ST,42.3219484,-71.08138427,"(42.32194840, -71.08138427)",2018-06-09,12
194,I182044546,Aggravated Assault,B2,265,1,2018-06-09 00:08:00,2018,6,Saturday,0,COPELAND ST,42.3219484,-71.08138427,"(42.32194840, -71.08138427)",2018-06-09,12
195,I182044546,Aggravated Assault,B2,265,1,2018-06-09 00:08:00,2018,6,Saturday,0,COPELAND ST,42.3219484,-71.08138427,"(42.32194840, -71.08138427)",2018-06-09,12
196,I182044546,Aggravated Assault,B2,265,1,2018-06-09 00:08:00,2018,6,Saturday,0,COPELAND ST,42.3219484,-71.08138427,"(42.32194840, -71.08138427)",2018-06-09,12
197,I182044546,Aggravated Assault,B2,265,1,2018-06-09 00:08:00,2018,6,Saturday,0,COPELAND ST,42.3219484,-71.08138427,"(42.32194840, -71.08138427)",2018-06-09,12
198,I182044546,Aggravated Assault,B2,265,1,2018-06-09 00:08:00,2018,6,Saturday,0,COPELAND ST,42.3219484,-71.08138427,"(42.32194840, -71.08138427)",2018-06-09,12
199,I182044546,Aggravated Assault,B2,265,1,2018-06-09 00:08:00,2018,6,Saturday,0,COPELAND ST,42.3219484,-71.08138427,"(42.32194840, -71.08138427)",2018-06-09,12
200,I182037657,Aggravated Assault,C11,338,1,2018-05-17 21:24:00,2018,5,Thursday,21,WINTER ST,42.30910324,-71.06259482,"(42.30910324, -71.06259482)",2018-05-17,10
201,I182037657,Aggravated Assault,C11,338,1,2018-05-17 21:24:00,2018,5,Thursday,21,WINTER ST,42.30910324,-71.06259482,"(42.30910324, -71.06259482)",2018-05-17,10
202,I182037657,Firearm Violations,C11,338,1,2018-05-17 21:24:00,2018,5,Thursday,21,WINTER ST,42.30910324,-71.06259482,"(42.30910324, -71.06259482)",2018-05-17,10
203,I182037657,Firearm Violations,C11,338,1,2018-05-17 21:24:00,2018,5,Thursday,21,WINTER ST,42.30910324,-71.06259482,"(42.30910324, -71.06259482)",2018-05-17,10
204,I182037657,Vandalism,C11,338,1,2018-05-17 21:24:00,2018,5,Thursday,21,WINTER ST,42.30910324,-71.06259482,"(42.30910324, -71.06259482)",2018-05-17,10
205,I182037657,Vandalism,C11,338,1,2018-05-17 21:24:00,2018,5,Thursday,21,WINTER ST,42.30910324,-71.06259482,"(42.30910324, -71.06259482)",2018-05-17,10
206,I182037657,Firearm Violations,C11,338,1,2018-05-17 21:24:00,2018,5,Thursday,21,WINTER ST,42.30910324,-71.06259482,"(42.30910324, -71.06259482)",2018-05-17,10
207,I182037657,Firearm Violations,C11,338,1,2018-05-17 21:24:00,2018,5,Thursday,21,WINTER ST,42.30910324,-71.06259482,"(42.30910324, -71.06259482)",2018-05-17,10
208,I182037657,Aggravated Assault,C11,338,1,2018-05-17 21:24:00,2018,5,Thursday,21,WINTER ST,42.30910324,-71.06259482,"(42.30910324, -71.06259482)",2018-05-17,10
209,I182037657,Aggravated Assault,C11,338,1,2018-05-17 21:24:00,2018,5,Thursday,21,WINTER ST,42.30910324,-71.06259482,"(42.30910324, -71.06259482)",2018-05-17,10
210,I172105110,Aggravated Assault,E13,577,1,2017-12-20 16:57:00,2017,12,Wednesday,16,WASHINGTON ST,42.31538436,-71.09870021,"(42.31538436, -71.09870021)",2017-12-20,10
211,I172105110,Aggravated Assault,E13,577,1,2017-12-20 16:57:00,2017,12,Wednesday,16,WASHINGTON ST,42.31538436,-71.09870021,"(42.31538436, -71.09870021)",2017-12-20,10
212,I172105110,Firearm Violations,E13,577,1,2017-12-20 16:57:00,2017,12,Wednesday,16,WASHINGTON ST,42.31538436,-71.09870021,"(42.31538436, -71.09870021)",2017-12-20,10
213,I172105110,Firearm Violations,E13,577,1,2017-12-20 16:57:00,2017,12,Wednesday,16,WASHINGTON ST,42.31538436,-71.09870021,"(42.31538436, -71.09870021)",2017-12-20,10
214,I172105110,Other,E13,577,1,2017-12-20 16:57:00,2017,12,Wednesday,16,WASHINGTON ST,42.31538436,-71.09870021,"(42.31538436, -71.09870021)",2017-12-20,10
215,I172105110,Other,E13,577,1,2017-12-20 16:57:00,2017,12,Wednesday,16,WASHINGTON ST,42.31538436,-71.09870021,"(42.31538436, -71.09870021)",2017-12-20,10
216,I172105110,Search Warrants,E13,577,1,2017-12-20 16:57:00,2017,12,Wednesday,16,WASHINGTON ST,42.31538436,-71.09870021,"(42.31538436, -71.09870021)",2017-12-20,10
217,I172105110,Search Warrants,E13,577,1,2017-12-20 16:57:00,2017,12,Wednesday,16,WASHINGTON ST,42.31538436,-71.09870021,"(42.31538436, -71.09870021)",2017-12-20,10
218,I172105110,Warrant Arrests,E13,577,1,2017-12-20 16:57:00,2017,12,Wednesday,16,WASHINGTON ST,42.31538436,-71.09870021,"(42.31538436, -71.09870021)",2017-12-20,10
219,I172105110,Warrant Arrests,E13,577,1,2017-12-20 16:57:00,2017,12,Wednesday,16,WASHINGTON ST,42.31538436,-71.09870021,"(42.31538436, -71.09870021)",2017-12-20,10
220,I172102399,Homicide,A7,35,1,2017-12-10 16:41:00,2017,12,Sunday,16,MARGINAL ST,42.36671964,-71.03908712,"(42.36671964, -71.03908712)",2017-12-10,8
221,I172102399,Homicide,A7,35,1,2017-12-10 16:41:00,2017,12,Sunday,16,MARGINAL ST,42.36671964,-71.03908712,"(42.36671964, -71.03908712)",2017-12-10,8
222,I172102399,Homicide,A7,35,1,2017-12-10 16:41:00,2017,12,Sunday,16,MARGINAL ST,42.36671964,-71.03908712,"(42.36671964, -71.03908712)",2017-12-10,8
223,I172102399,Homicide,A7,35,1,2017-12-10 16:41:00,2017,12,Sunday,16,MARGINAL ST,42.36671964,-71.03908712,"(42.36671964, -71.03908712)",2017-12-10,8
224,I172102399,Robbery,A7,35,1,2017-12-10 16:41:00,2017,12,Sunday,16,MARGINAL ST,42.36671964,-71.03908712,"(42.36671964, -71.03908712)",2017-12-10,8
225,I172102399,Robbery,A7,35,1,2017-12-10 16:41:00,2017,12,Sunday,16,MARGINAL ST,42.36671964,-71.03908712,"(42.36671964, -71.03908712)",2017-12-10,8
226,I172102399,Medical Assistance,A7,35,1,2017-12-10 16:41:00,2017,12,Sunday,16,MARGINAL ST,42.36671964,-71.03908712,"(42.36671964, -71.03908712)",2017-12-10,8
227,I172102399,Medical Assistance,A7,35,1,2017-12-10 16:41:00,2017,12,Sunday,16,MARGINAL ST,42.36671964,-71.03908712,"(42.36671964, -71.03908712)",2017-12-10,8
228,I172096394,Larceny,B3,476,0,2017-11-18 19:57:00,2017,11,Saturday,19,BLUE HILL AVE,42.27065695,-71.09377841,"(42.27065695, -71.09377841)",2017-11-18,10
229,I172096394,Robbery,B3,476,0,2017-11-18 19:57:00,2017,11,Saturday,19,BLUE HILL AVE,42.27065695,-71.09377841,"(42.27065695, -71.09377841)",2017-11-18,10
230,I172096394,Other,B3,476,0,2017-11-18 19:57:00,2017,11,Saturday,19,BLUE HILL AVE,42.27065695,-71.09377841,"(42.27065695, -71.09377841)",2017-11-18,10
231,I172096394,Larceny,B3,476,0,2017-11-18 19:57:00,2017,11,Saturday,19,BLUE HILL AVE,42.27065695,-71.09377841,"(42.27065695, -71.09377841)",2017-11-18,10
232,I172096394,Robbery,B3,476,0,2017-11-18 19:57:00,2017,11,Saturday,19,BLUE HILL AVE,42.27065695,-71.09377841,"(42.27065695, -71.09377841)",2017-11-18,10
233,I172096394,Other,B3,476,0,2017-11-18 19:57:00,2017,11,Saturday,19,BLUE HILL AVE,42.27065695,-71.09377841,"(42.27065695, -71.09377841)",2017-11-18,10
234,I172096394,Residential Burglary,B3,476,0,2017-11-18 19:57:00,2017,11,Saturday,19,BLUE HILL AVE,42.27065695,-71.09377841,"(42.27065695, -71.09377841)",2017-11-18,10
235,I172096394,Robbery,B3,476,0,2017-11-18 19:57:00,2017,11,Saturday,19,BLUE HILL AVE,42.27065695,-71.09377841,"(42.27065695, -71.09377841)",2017-11-18,10
236,I172096394,Simple Assault,B3,476,0,2017-11-18 19:57:00,2017,11,Saturday,19,BLUE HILL AVE,42.27065695,-71.09377841,"(42.27065695, -71.09377841)",2017-11-18,10
237,I172096394,Commercial Burglary,B3,476,0,2017-11-18 19:57:00,2017,11,Saturday,19,BLUE HILL AVE,42.27065695,-71.09377841,"(42.27065695, -71.09377841)",2017-11-18,10
238,I172090013,Towed,B3,418,1,2017-10-28 01:03:00,2017,10,Saturday,1,CAPEN ST,42.28115946,-71.07911125,"(42.28115946, -71.07911125)",2017-10-28,9
239,I172090013,Towed,B3,418,1,2017-10-28 01:03:00,2017,10,Saturday,1,CAPEN ST,42.28115946,-71.07911125,"(42.28115946, -71.07911125)",2017-10-28,9
240,I172090013,Towed,B3,418,1,2017-10-28 01:03:00,2017,10,Saturday,1,CAPEN ST,42.28115946,-71.07911125,"(42.28115946, -71.07911125)",2017-10-28,9
241,I172090013,Aggravated Assault,B3,418,1,2017-10-28 01:03:00,2017,10,Saturday,1,CAPEN ST,42.28115946,-71.07911125,"(42.28115946, -71.07911125)",2017-10-28,9
242,I172090013,Aggravated Assault,B3,418,1,2017-10-28 01:03:00,2017,10,Saturday,1,CAPEN ST,42.28115946,-71.07911125,"(42.28115946, -71.07911125)",2017-10-28,9
243,I172090013,Aggravated Assault,B3,418,1,2017-10-28 01:03:00,2017,10,Saturday,1,CAPEN ST,42.28115946,-71.07911125,"(42.28115946, -71.07911125)",2017-10-28,9
244,I172090013,Aggravated Assault,B3,418,1,2017-10-28 01:03:00,2017,10,Saturday,1,CAPEN ST,42.28115946,-71.07911125,"(42.28115946, -71.07911125)",2017-10-28,9
245,I172090013,Aggravated Assault,B3,418,1,2017-10-28 01:03:00,2017,10,Saturday,1,CAPEN ST,42.28115946,-71.07911125,"(42.28115946, -71.07911125)",2017-10-28,9
246,I172090013,Aggravated Assault,B3,418,1,2017-10-28 01:03:00,2017,10,Saturday,1,CAPEN ST,42.28115946,-71.07911125,"(42.28115946, -71.07911125)",2017-10-28,9
247,I172069723,Drug Violation,B2,178,0,2017-08-23 14:30:00,2017,8,Wednesday,14,MASSACHUSETTS AVE,42.33152148,-71.07085307,"(42.33152148, -71.07085307)",2017-08-23,8
248,I172069723,Drug Violation,B2,178,0,2017-08-23 14:30:00,2017,8,Wednesday,14,MASSACHUSETTS AVE,42.33152148,-71.07085307,"(42.33152148, -71.07085307)",2017-08-23,8
249,I172069723,Drug Violation,B2,178,0,2017-08-23 14:30:00,2017,8,Wednesday,14,MASSACHUSETTS AVE,42.33152148,-71.07085307,"(42.33152148, -71.07085307)",2017-08-23,8
250,I172069723,Drug Violation,B2,178,0,2017-08-23 14:30:00,2017,8,Wednesday,14,MASSACHUSETTS AVE,42.33152148,-71.07085307,"(42.33152148, -71.07085307)",2017-08-23,8
251,I172069723,Drug Violation,B2,178,0,2017-08-23 14:30:00,2017,8,Wednesday,14,MASSACHUSETTS AVE,42.33152148,-71.07085307,"(42.33152148, -71.07085307)",2017-08-23,8
252,I172069723,Drug Violation,B2,178,0,2017-08-23 14:30:00,2017,8,Wednesday,14,MASSACHUSETTS AVE,42.33152148,-71.07085307,"(42.33152148, -71.07085307)",2017-08-23,8
253,I172069723,Warrant Arrests,B2,178,0,2017-08-23 14:30:00,2017,8,Wednesday,14,MASSACHUSETTS AVE,42.33152148,-71.07085307,"(42.33152148, -71.07085307)",2017-08-23,8
254,I172069723,Police Service Incidents,B2,178,0,2017-08-23 14:30:00,2017,8,Wednesday,14,MASSACHUSETTS AVE,42.33152148,-71.07085307,"(42.33152148, -71.07085307)",2017-08-23,8
255,I172056883,Property Found,E18,492,0,2017-07-14 08:49:00,2017,7,Friday,8,CHAPEL RD,42.26713531,-71.11236876,"(42.26713531, -71.11236876)",2017-07-14,9
256,I172056883,Operating Under the Influence,E18,492,0,2017-07-14 08:49:00,2017,7,Friday,8,CHAPEL RD,42.26713531,-71.11236876,"(42.26713531, -71.11236876)",2017-07-14,9
257,I172056883,Motor Vehicle Accident Response,E18,492,0,2017-07-14 08:49:00,2017,7,Friday,8,CHAPEL RD,42.26713531,-71.11236876,"(42.26713531, -71.11236876)",2017-07-14,9
258,I172056883,Recovered Stolen Property,E18,492,0,2017-07-14 08:49:00,2017,7,Friday,8,CHAPEL RD,42.26713531,-71.11236876,"(42.26713531, -71.11236876)",2017-07-14,9
259,I172056883,Aggravated Assault,E18,492,0,2017-07-14 08:49:00,2017,7,Friday,8,CHAPEL RD,42.26713531,-71.11236876,"(42.26713531, -71.11236876)",2017-07-14,9
260,I172056883,Auto Theft Recovery,E18,492,0,2017-07-14 08:49:00,2017,7,Friday,8,CHAPEL RD,42.26713531,-71.11236876,"(42.26713531, -71.11236876)",2017-07-14,9
261,I172056883,Violations,E18,492,0,2017-07-14 08:49:00,2017,7,Friday,8,CHAPEL RD,42.26713531,-71.11236876,"(42.26713531, -71.11236876)",2017-07-14,9
262,I172056883,Simple Assault,E18,492,0,2017-07-14 08:49:00,2017,7,Friday,8,CHAPEL RD,42.26713531,-71.11236876,"(42.26713531, -71.11236876)",2017-07-14,9
263,I172056883,Violations,E18,492,0,2017-07-14 08:49:00,2017,7,Friday,8,CHAPEL RD,42.26713531,-71.11236876,"(42.26713531, -71.11236876)",2017-07-14,9
264,I172054429,Aggravated Assault,E18,545,0,2017-07-06 03:00:00,2017,7,Thursday,3,BEAVER ST,42.25615863,-71.13075198,"(42.25615863, -71.13075198)",2017-07-06,9
265,I172054429,HOME INVASION,E18,545,0,2017-07-06 03:00:00,2017,7,Thursday,3,BEAVER ST,42.25615863,-71.13075198,"(42.25615863, -71.13075198)",2017-07-06,9
266,I172054429,Other,E18,545,0,2017-07-06 03:00:00,2017,7,Thursday,3,BEAVER ST,42.25615863,-71.13075198,"(42.25615863, -71.13075198)",2017-07-06,9
267,I172054429,Other,E18,545,0,2017-07-06 03:00:00,2017,7,Thursday,3,BEAVER ST,42.25615863,-71.13075198,"(42.25615863, -71.13075198)",2017-07-06,9
268,I172054429,Robbery,E18,545,0,2017-07-06 03:00:00,2017,7,Thursday,3,BEAVER ST,42.25615863,-71.13075198,"(42.25615863, -71.13075198)",2017-07-06,9
269,I172054429,Towed,E18,545,0,2017-07-06 03:00:00,2017,7,Thursday,3,BEAVER ST,42.25615863,-71.13075198,"(42.25615863, -71.13075198)",2017-07-06,9
270,I172054429,Auto Theft,E18,545,0,2017-07-06 03:00:00,2017,7,Thursday,3,BEAVER ST,42.25615863,-71.13075198,"(42.25615863, -71.13075198)",2017-07-06,9
271,I172054429,Aggravated Assault,E18,545,0,2017-07-06 03:00:00,2017,7,Thursday,3,BEAVER ST,42.25615863,-71.13075198,"(42.25615863, -71.13075198)",2017-07-06,9
272,I172054429,Warrant Arrests,E18,545,0,2017-07-06 03:00:00,2017,7,Thursday,3,BEAVER ST,42.25615863,-71.13075198,"(42.25615863, -71.13075198)",2017-07-06,9
273,I172053750,Firearm Violations,D4,284,1,2017-12-20 02:15:00,2017,12,Wednesday,2,COLUMBUS AVE,42.34060371,-71.08174185,"(42.34060371, -71.08174185)",2017-12-20,18
274,I172053750,Firearm Violations,D4,284,1,2017-12-20 02:15:00,2017,12,Wednesday,2,COLUMBUS AVE,42.34060371,-71.08174185,"(42.34060371, -71.08174185)",2017-12-20,18
275,I172053750,Firearm Violations,D4,284,1,2017-12-20 02:15:00,2017,12,Wednesday,2,COLUMBUS AVE,42.34060371,-71.08174185,"(42.34060371, -71.08174185)",2017-12-20,18
276,I172053750,Warrant Arrests,D4,284,1,2017-12-20 02:15:00,2017,12,Wednesday,2,COLUMBUS AVE,42.34060371,-71.08174185,"(42.34060371, -71.08174185)",2017-12-20,18
277,I172053750,Warrant Arrests,D4,284,1,2017-12-20 02:15:00,2017,12,Wednesday,2,COLUMBUS AVE,42.34060371,-71.08174185,"(42.34060371, -71.08174185)",2017-12-20,18
278,I172053750,Warrant Arrests,D4,284,1,2017-12-20 02:15:00,2017,12,Wednesday,2,COLUMBUS AVE,42.34060371,-71.08174185,"(42.34060371, -71.08174185)",2017-12-20,18
279,I172053750,Firearm Violations,D4,284,1,2017-12-20 02:15:00,2017,12,Wednesday,2,COLUMBUS AVE,42.34060371,-71.08174185,"(42.34060371, -71.08174185)",2017-12-20,18
280,I172053750,Firearm Violations,D4,284,1,2017-12-20 02:15:00,2017,12,Wednesday,2,COLUMBUS AVE,42.34060371,-71.08174185,"(42.34060371, -71.08174185)",2017-12-20,18
281,I172053750,Firearm Violations,D4,284,1,2017-12-20 02:15:00,2017,12,Wednesday,2,COLUMBUS AVE,42.34060371,-71.08174185,"(42.34060371, -71.08174185)",2017-12-20,18
282,I172053750,Aggravated Assault,D4,284,1,2017-12-20 02:15:00,2017,12,Wednesday,2,COLUMBUS AVE,42.34060371,-71.08174185,"(42.34060371, -71.08174185)",2017-12-20,18
283,I172053750,Aggravated Assault,D4,284,1,2017-12-20 02:15:00,2017,12,Wednesday,2,COLUMBUS AVE,42.34060371,-71.08174185,"(42.34060371, -71.08174185)",2017-12-20,18
284,I172053750,Aggravated Assault,D4,284,1,2017-12-20 02:15:00,2017,12,Wednesday,2,COLUMBUS AVE,42.34060371,-71.08174185,"(42.34060371, -71.08174185)",2017-12-20,18
285,I172053750,Aggravated Assault,D4,284,1,2017-12-20 02:15:00,2017,12,Wednesday,2,COLUMBUS AVE,42.34060371,-71.08174185,"(42.34060371, -71.08174185)",2017-12-20,18
286,I172053750,Aggravated Assault,D4,284,1,2017-12-20 02:15:00,2017,12,Wednesday,2,COLUMBUS AVE,42.34060371,-71.08174185,"(42.34060371, -71.08174185)",2017-12-20,18
287,I172053750,Aggravated Assault,D4,284,1,2017-12-20 02:15:00,2017,12,Wednesday,2,COLUMBUS AVE,42.34060371,-71.08174185,"(42.34060371, -71.08174185)",2017-12-20,18
288,I172053750,Drug Violation,D4,284,1,2017-12-20 02:15:00,2017,12,Wednesday,2,COLUMBUS AVE,42.34060371,-71.08174185,"(42.34060371, -71.08174185)",2017-12-20,18
289,I172053750,Drug Violation,D4,284,1,2017-12-20 02:15:00,2017,12,Wednesday,2,COLUMBUS AVE,42.34060371,-71.08174185,"(42.34060371, -71.08174185)",2017-12-20,18
290,I172053750,Drug Violation,D4,284,1,2017-12-20 02:15:00,2017,12,Wednesday,2,COLUMBUS AVE,42.34060371,-71.08174185,"(42.34060371, -71.08174185)",2017-12-20,18
291,I172053616,Other,E18,527,0,2017-07-03 15:51:00,2017,7,Monday,15,HAMILTON ST,42.23604809,-71.131313,"(42.23604809, -71.13131300)",2017-07-03,8
292,I172053616,Drug Violation,E18,527,0,2017-07-03 15:51:00,2017,7,Monday,15,HAMILTON ST,42.23604809,-71.131313,"(42.23604809, -71.13131300)",2017-07-03,8
